annotation_id,image_id,category_id,unified_category_name,bbox_w,bbox_h,area,iscrowd,has_segmentation
2545,2172,4,PERFORACIONES,58.896126024129444,53.128393404442164,2340,0,True
2546,2173,4,PERFORACIONES,65.16012925037057,60.26052378455677,3035,0,True
2547,2173,4,PERFORACIONES,43.8264122697193,42.84642903036848,1472,0,True
2548,2173,4,PERFORACIONES,48.904915959432174,46.94504106458669,1724,0,True
2549,2173,4,PERFORACIONES,36.748257970301665,38.70806090640326,1104,0,True
2550,2173,4,PERFORACIONES,37.64869809328093,33.72906605426169,954,0,True
2553,2176,4,PERFORACIONES,44.99999272823334,45.99999713897705,1638,0,True
2554,2176,4,PERFORACIONES,36.999969840049744,36.00002980232239,1100,0,True
2555,2176,4,PERFORACIONES,39.99997842311859,40.999979972839355,1372,0,True
2556,2176,4,PERFORACIONES,37.00003784894943,41.9999566078186,1279,0,True
2557,2176,4,PERFORACIONES,43.99998986721039,40.00000333786011,1356,0,True
2559,2178,4,PERFORACIONES,113.04882300550548,90.25826812358991,7435,0,True
2565,2180,4,PERFORACIONES,29.51478014898254,24.62463432616039,570,0,True
2566,2181,4,PERFORACIONES,65.0,73.0,3661,0,True
2567,2182,4,PERFORACIONES,33.999977111816406,32.9999942779541,883,0,True
2568,2182,4,PERFORACIONES,32.000064849853516,31.999998092651367,852,0,True
2569,2182,4,PERFORACIONES,32.000064849853516,32.9999942779541,858,0,True
2570,2182,4,PERFORACIONES,61.99995040893555,60.0000114440918,2898,0,True
2571,2182,4,PERFORACIONES,33.999977111816406,33.999990463256836,929,0,True
2572,2183,4,PERFORACIONES,16.0,14.0,175,0,True
2574,2185,4,PERFORACIONES,26.723741682685386,27.696222661458705,559,0,True
2575,2185,4,PERFORACIONES,25.724084726274555,27.669061899316148,514,0,True
2576,2185,4,PERFORACIONES,25.696922315317238,26.669344257969442,495,0,True
2577,2185,4,PERFORACIONES,29.749706125872308,28.77728945792569,640,0,True
2578,2185,4,PERFORACIONES,27.723396891530683,27.723319104123675,585,0,True
2579,2185,4,PERFORACIONES,25.669761651925455,25.66969093610078,485,0,True
2580,2186,4,PERFORACIONES,26.364073576371567,24.39490053272425,508,0,True
2581,2187,4,PERFORACIONES,17.62572194055997,15.712962928513491,197,0,True
2582,2187,4,PERFORACIONES,27.002211882733036,25.08944466234766,529,0,True
2583,2188,4,PERFORACIONES,220.66534252616714,249.82426437733034,40606,0,True
2584,2189,4,PERFORACIONES,114.00003665685654,98.00009959936142,8886,0,True
2586,2191,4,PERFORACIONES,24.29510515799575,25.283222285855572,489,0,True
2587,2191,4,PERFORACIONES,23.283287689754616,24.27133603091761,420,0,True
2588,2191,4,PERFORACIONES,28.33049780348574,28.330534552542645,664,0,True
2589,2192,4,PERFORACIONES,31.000038862228394,22.0000901222229,549,0,True
2590,2192,4,PERFORACIONES,25.999980092048645,26.999985992908478,550,0,True
2591,2192,4,PERFORACIONES,30.999858021736145,25.999969005584717,684,0,True
2592,2193,4,PERFORACIONES,12.507414887256743,12.507414887256772,109,0,True
2595,2196,4,PERFORACIONES,20.999971389770508,20.0,355,0,True
2598,2199,4,PERFORACIONES,79.00005608797073,87.00003165006638,5447,0,True
2599,2200,4,PERFORACIONES,86.10710318466181,92.478873233547,5360,0,True
2600,2201,4,PERFORACIONES,15.323244482254495,15.728654619116469,224,0,True
1852,1689,5,CONTAMINACION,12.0,31.0,228,0,True
1859,1695,5,CONTAMINACION,124.0,59.0,3054,0,True
1860,1696,5,CONTAMINACION,125.0,263.0,18314,0,True
1861,1697,5,CONTAMINACION,143.0,249.0,10956,0,True
1862,1697,5,CONTAMINACION,57.0,42.0,1821,0,True
1866,1701,5,CONTAMINACION,903.0,958.0,726263,0,True
1867,1702,5,CONTAMINACION,143.0,70.0,5056,0,True
1873,1707,5,CONTAMINACION,20.0,9.0,104,0,True
1874,1708,5,CONTAMINACION,13.0,15.0,113,0,True
1875,1708,5,CONTAMINACION,134.0,111.0,302,0,True
1876,1708,5,CONTAMINACION,33.0,22.0,175,0,True
1879,1711,5,CONTAMINACION,218.0,124.0,18874,0,True
1880,1711,5,CONTAMINACION,218.0,326.0,22647,0,True
1881,1711,5,CONTAMINACION,24.0,102.0,1761,0,True
1882,1712,5,CONTAMINACION,288.0,284.0,50667,0,True
1883,1713,5,CONTAMINACION,471.0,332.0,7458,0,True
1888,1717,5,CONTAMINACION,835.0,519.0,174127,0,True
1889,1718,5,CONTAMINACION,24.0,13.0,83,0,True
1890,1719,5,CONTAMINACION,721.0,962.0,263355,0,True
1893,1722,5,CONTAMINACION,23.0,23.0,151,0,True
1895,1724,5,CONTAMINACION,772.0,198.0,50986,0,True
1905,1731,5,CONTAMINACION,1375.0,274.0,233408,0,True
1910,1735,5,CONTAMINACION,492.0,34.0,1158,0,True
1911,1736,5,CONTAMINACION,430.0,152.0,44583,0,True
1912,1736,5,CONTAMINACION,58.0,35.0,1221,0,True
1915,1739,5,CONTAMINACION,1359.0,353.0,166139,0,True
1918,1742,5,CONTAMINACION,1417.0,346.0,419872,0,True
1919,1743,5,CONTAMINACION,9.0,80.0,564,0,True
1920,1743,5,CONTAMINACION,12.0,121.0,891,0,True
1922,1745,5,CONTAMINACION,329.0,390.0,97043,0,True
1926,1748,5,CONTAMINACION,1443.0,535.0,440679,0,True
1929,1751,5,CONTAMINACION,351.0,286.0,40614,0,True
1934,1756,5,CONTAMINACION,183.0,199.0,30157,0,True
1936,1758,5,CONTAMINACION,16.0,22.0,80,0,True
1940,1762,5,CONTAMINACION,316.0,430.0,54865,0,True
1947,1768,5,CONTAMINACION,84.0,114.0,2706,0,True
1948,1768,5,CONTAMINACION,24.0,11.0,171,0,True
1949,1769,5,CONTAMINACION,292.0,389.0,38283,0,True
1951,1771,5,CONTAMINACION,1074.0,253.0,188421,0,True
1954,1774,5,CONTAMINACION,1091.0,666.0,447224,0,True
1956,1776,5,CONTAMINACION,2085.0,238.0,212961,0,True
1959,1778,5,CONTAMINACION,11.0,79.0,337,0,True
1960,1779,5,CONTAMINACION,1124.0,384.0,251587,0,True
1961,1779,3,RAYONES_ARANAZOS,15.0,76.0,796,0,True
1962,1779,5,CONTAMINACION,867.0,78.0,12383,0,True
1963,1779,5,CONTAMINACION,222.0,36.0,800,0,True
1965,1781,5,CONTAMINACION,262.0,547.0,95783,0,True
2601,2202,5,CONTAMINACION,195.62425219438046,210.5435205620987,30157,0,True
2602,2203,5,CONTAMINACION,292.00000762939453,389.0000503063202,38283,0,True
2604,2205,5,CONTAMINACION,492.0000457763672,33.999977111816406,1158,0,True
2605,2206,5,CONTAMINACION,1126.9148940821765,726.627664302443,447224,0,True
2608,2209,5,CONTAMINACION,1382.7046822987352,459.6106391983162,166139,0,True
2609,2210,5,CONTAMINACION,142.47872946892562,270.8423918972529,18314,0,True
2610,2211,5,CONTAMINACION,122.19143222881638,119.27632143138817,2418,0,True
2611,2212,5,CONTAMINACION,295.0965712426546,562.0568824643498,95783,0,True
2619,2217,5,CONTAMINACION,1463.5159121753848,593.0984648484526,440679,0,True
2620,2218,5,CONTAMINACION,48.03532880658531,379.64798670879884,1960,0,True
2622,2220,5,CONTAMINACION,15.999984741210938,21.999969482421875,80,0,True
2623,2221,5,CONTAMINACION,143.74576837725476,71.53660408089536,5056,0,True
2624,2222,5,CONTAMINACION,11.00006103515625,79.00001525878906,337,0,True
2625,2223,5,CONTAMINACION,172.68321896051634,194.91530151710253,6491,0,True
2626,2223,5,CONTAMINACION,65.45637572394253,180.32179448925922,2743,0,True
2627,2224,5,CONTAMINACION,76.99999809265137,8.999996185302734,507,0,True
2628,2225,5,CONTAMINACION,316.00001335144043,430.000036239624,54865,0,True
2629,2226,5,CONTAMINACION,36.855049612842265,55.555834133932876,513,0,True
2632,2228,5,CONTAMINACION,8.999977111816406,80.0,564,0,True
2633,2228,5,CONTAMINACION,12.000045776367188,120.99998474121094,891,0,True
2634,2229,5,CONTAMINACION,237.0000457763672,330.00001162290573,43998,0,True
2637,2231,3,RAYONES_ARANAZOS,34.99969482421875,194.9999640583992,1616,0,True
2638,2231,5,CONTAMINACION,287.9999542236328,187.99995946884155,9053,0,True
2640,2233,5,CONTAMINACION,11.999995708465576,30.999984741210938,228,0,True
2641,2234,5,CONTAMINACION,13.238178777566418,15.205968586469226,113,0,True
2642,2234,5,CONTAMINACION,135.7574472969527,113.12813824528575,302,0,True
2643,2234,5,CONTAMINACION,33.347512551976706,22.5247006226964,175,0,True
2644,2235,5,CONTAMINACION,471.0000228881836,332.0000457763672,7458,0,True
2645,2236,5,CONTAMINACION,865.9358610770271,570.3978245626906,174127,0,True
2646,2237,5,CONTAMINACION,523.0000305175781,783.9999407529831,181040,0,True
2647,2237,5,CONTAMINACION,773.9998626708984,150.9999761581421,57280,0,True
2648,2238,5,CONTAMINACION,24.325501164807292,13.61105179746437,83,0,True
2653,2240,5,CONTAMINACION,1374.9999618530273,273.99997490644455,233408,0,True
2654,2241,5,CONTAMINACION,1074.0000915527344,252.9999611377716,188421,0,True
2655,2242,5,CONTAMINACION,91.93264823712184,170.4428222585849,3354,0,True
2658,2245,5,CONTAMINACION,965.6117838977402,993.1019722261495,726263,0,True
2659,2246,5,CONTAMINACION,2085.000228881836,238.0000741481781,212961,0,True
2660,2247,5,CONTAMINACION,20.096673921583488,9.216854978601305,104,0,True
2661,2248,5,CONTAMINACION,182.9999542236328,199.00001525878906,30157,0,True
2663,2250,5,CONTAMINACION,1418.5292377276514,352.31753749903936,419872,0,True
2664,2251,5,CONTAMINACION,492.0000457763672,33.999977111816406,1158,0,True
2665,2252,5,CONTAMINACION,1090.9999465942383,665.9999847412109,447224,0,True
2666,2253,5,CONTAMINACION,22.99999237060547,23.000030517578125,151,0,True
2667,2254,5,CONTAMINACION,794.9804049798311,949.9605909984081,263355,0,True
2671,2258,5,CONTAMINACION,293.9169522910047,561.5484202082835,95783,0,True
2674,2261,5,CONTAMINACION,217.9998779296875,123.99991750717163,18874,0,True
2675,2261,5,CONTAMINACION,217.9998779296875,326.0000499486923,22647,0,True
2676,2261,5,CONTAMINACION,23.999862670898438,101.99998497962952,1761,0,True
2681,2265,5,CONTAMINACION,328.99998664855957,390.0000100135803,97043,0,True
2682,2266,5,CONTAMINACION,15.999984741210938,21.999969482421875,80,0,True
2683,2267,5,CONTAMINACION,147.77468041620136,80.35932996740235,5056,0,True
2685,2269,5,CONTAMINACION,159.99984741210938,183.99995684623718,6491,0,True
2686,2269,5,CONTAMINACION,52.9998779296875,177.00007510185242,2743,0,True
2687,2270,5,CONTAMINACION,76.99996948242188,8.999996185302734,507,0,True
2688,2271,5,CONTAMINACION,332.64138630168327,442.0769894687635,54865,0,True
2689,2272,5,CONTAMINACION,35.9999942779541,55.0,513,0,True
2692,2274,5,CONTAMINACION,8.999977111816406,80.0,564,0,True
2693,2274,5,CONTAMINACION,12.000045776367188,120.99998474121094,891,0,True
